gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,conm,curcd,cik,costat
001161,20201231,2020,INDL,C,D,STD,AMD,ADVANCED MICRO DEVICES,USD,0000002488,A
001327,20200930,2020,INDL,C,D,STD,SWKS,SKYWORKS SOLUTIONS INC,USD,0000004127,A
001440,20201231,2020,INDL,C,D,STD,AEP,AMERICAN ELECTRIC POWER CO,USD,0000004904,A
001602,20201231,2020,INDL,C,D,STD,AMGN,AMGEN INC,USD,0000318154,A
001632,20201031,2020,INDL,C,D,STD,ADI,ANALOG DEVICES,USD,0000006281,A
001690,20200930,2020,INDL,C,D,STD,AAPL,APPLE INC,USD,0000320193,A
001704,20201031,2020,INDL,C,D,STD,AMAT,APPLIED MATERIALS INC,USD,0000006951,A
001878,20200131,2019,INDL,C,D,STD,ADSK,AUTODESK INC,USD,0000769397,A
001891,20200630,2020,INDL,C,D,STD,ADP,AUTOMATIC DATA PROCESSING,USD,0000008670,A
002574,20201231,2020,INDL,C,D,STD,CSX,CSX CORP,USD,0000277948,A
003062,20200531,2019,INDL,C,D,STD,CTAS,CINTAS CORP,USD,0000723254,A
003226,20201231,2020,INDL,C,D,STD,CMCSA,COMCAST CORP,USD,0001166691,A
005568,20201231,2020,INDL,C,D,STD,KHC,KRAFT HEINZ CO,USD,0001637459,A
006008,20201231,2020,INDL,C,D,STD,INTC,INTEL CORP,USD,0000050863,A
006304,20200630,2020,INDL,C,D,STD,KLAC,KLA CORP,USD,0000319201,A
006565,20200630,2020,INDL,C,D,STD,LRCX,LAM RESEARCH CORP,USD,0000707549,A
007343,20200831,2020,INDL,C,D,STD,MU,MICRON TECHNOLOGY INC,USD,0000723125,A
007977,20201231,2020,INDL,C,D,STD,XEL,XCEL ENERGY INC,USD,0000072903,A
008253,20201231,2020,INDL,C,D,STD,PCAR,PACCAR INC,USD,0000075362,A
008402,20200531,2019,INDL,C,D,STD,PAYX,PAYCHEX INC,USD,0000723531,A
008479,20201231,2020,INDL,C,D,STD,PEP,PEPSICO INC,USD,0000077476,A
008539,20201231,2020,INDL,C,D,STD,EXC,EXELON CORP,USD,0001109357,A
009248,20200131,2019,INDL,C,D,STD,ROST,ROSS STORES INC,USD,0000745732,A
010499,20201231,2020,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,0000097476,A
011264,20200831,2020,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,0001618921,A
012141,20200630,2020,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,0000789019,A
012540,20201130,2020,INDL,C,D,STD,ADBE,ADOBE INC,USD,0000796343,A
012635,20201231,2020,INDL,C,D,STD,FISV,FISERV INC,USD,0000798354,A
012850,20201231,2020,INDL,C,D,STD,CERN,CERNER CORP,USD,0000804753,A
013421,20201231,2020,INDL,C,D,STD,CDNS,CADENCE DESIGN SYSTEMS INC,USD,0000813672,A
014225,20201231,2020,INDL,C,D,STD,FAST,FASTENAL CO,USD,0000815556,A
014256,20200630,2020,INDL,C,D,STD,MXIM,MAXIM INTEGRATED PRODUCTS,USD,0000743316,A
015044,20200131,2019,INDL,C,D,STD,WDAY,WORKDAY INC,USD,0001327811,A
016721,20200331,2019,INDL,C,D,STD,EA,ELECTRONIC ARTS INC,USD,0000712515,A
017874,20201231,2020,INDL,C,D,STD,TMUS,T-MOBILE US INC,USD,[phone],A
019744,20201231,2020,INDL,C,D,STD,JD,JD.COM INC,USD,0001549802,A
020779,20200731,2020,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,0000858877,A
022325,20200331,2019,INDL,C,D,STD,XLNX,XILINX INC,USD,0000743988,A
023812,20201231,2020,INDL,C,D,STD,REGN,REGENERON PHARMACEUTICALS,USD,0000872589,A
024197,20201231,2020,INDL,C,D,STD,IDXX,IDEXX LABS INC,USD,0000874716,A
024316,20201231,2020,INDL,C,D,STD,MNST,MONSTER BEVERAGE CORP,USD,0000865752,A
024344,20201231,2020,INDL,C,D,STD,VRTX,VERTEX PHARMACEUTICALS INC,USD,0000875320,A
024468,20201231,2020,INDL,C,D,STD,BIIB,BIOGEN INC,USD,0000875045,A
024616,20201231,2020,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,0001633917,A
024800,20200930,2020,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,0000804328,A
024856,20201231,2020,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,0000882095,A
024975,20201031,2020,INDL,C,D,STD,SNPS,SYNOPSYS INC,USD,0000883241,A
025434,20200930,2020,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,0000829224,A
026061,20201231,2020,INDL,C,D,STD,MTCH,MATCH GROUP INC,USD,0000891103,A
026494,20200630,2020,INDL,C,D,STD,TEAM,ATLASSIAN CORP PLC,USD,0001650372,A
027928,20200731,2020,INDL,C,D,STD,INTU,INTUIT INC,USD,0000896878,A
027965,20200331,2019,INDL,C,D,STD,MCHP,MICROCHIP TECHNOLOGY INC,USD,0000827054,A
028180,20201231,2020,INDL,C,D,STD,ORLY,O'REILLY AUTOMOTIVE INC,USD,0000898173,A
028320,20201231,2020,INDL,C,D,STD,CDW,CDW CORP,USD,0001402057,A
028877,20201231,2020,INDL,C,D,STD,KDP,KEURIG DR PEPPER INC,USD,0001418135,A
028930,20201231,2020,INDL,C,D,STD,MAR,MARRIOTT INTL INC,USD,0001048286,A
029028,20200831,2020,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,0000909832,A
029127,20201231,2020,INDL,C,D,STD,INCY,INCYTE CORP,USD,0000879169,A
029901,20200731,2020,INDL,C,D,STD,CPRT,COPART INC,USD,0000900075,A
030662,20201231,2020,INDL,C,D,STD,SIRI,SIRIUS XM HOLDINGS INC,USD,0000908937,A
030736,20200131,2019,INDL,C,D,STD,OKTA,OKTA INC,USD,0001660134,A
031587,20200131,2019,INDL,C,D,STD,DLTR,DOLLAR TREE INC,USD,0000935703,A
033301,20200131,2019,INDL,C,D,STD,DOCU,DOCUSIGN INC,USD,0001261333,A
033861,20201231,2020,INDL,C,D,STD,PDD,PINDUODUO INC -ADR,USD,0001737806,A
034410,20201231,2020,INDL,C,D,STD,MRNA,MODERNA INC,USD,0001682852,A
034636,20200630,2020,INDL,C,D,STD,FOXA,FOX CORP,USD,0001754301,A
035005,20200131,2019,INDL,C,D,STD,ZM,ZOOM VIDEO COMUNICATIONS INC,USD,0001585521,A
035627,20200630,2020,INDL,C,D,STD,PTON,PELOTON INTERACTIVE INC,USD,0001639825,A
061214,20201231,2020,INDL,C,D,STD,ASML,ASML HOLDING NV,USD,0000937966,A
062263,20201231,2020,INDL,C,D,STD,ALXN,ALEXION PHARMACEUTICALS INC,USD,0000899866,A
063080,20201231,2020,INDL,C,D,STD,ANSS,ANSYS INC,USD,0001013462,A
063185,20201231,2020,INDL,C,D,STD,CHKP,CHECK POINT SOFTWARE TECHN,USD,0001015922,A
064768,20201231,2020,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,0001018724,A
066368,20201231,2020,INDL,C,D,STD,VRSN,VERISIGN INC,USD,0001014473,A
111864,20201231,2020,INDL,C,D,STD,CTSH,COGNIZANT TECH SOLUTIONS,USD,0001058290,A
114524,20201231,2020,INDL,C,D,STD,EBAY,EBAY INC,USD,0001065088,A
117768,20200131,2019,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,0001045810,A
119314,20201231,2020,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,0001075531,A
126136,20201231,2020,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,0001091667,A
136725,20201231,2020,INDL,C,D,STD,ISRG,INTUITIVE SURGICAL INC,USD,0001035267,A
137310,20200131,2019,INDL,C,D,STD,MRVL,MARVELL TECHNOLOGY INC,USD,0001058057,A
137435,20201231,2020,INDL,C,D,STD,NTES,NETEASE INC,USD,0001110646,A
138205,20201231,2020,INDL,C,D,STD,ILMN,ILLUMINA INC,USD,0001110803,A
141384,20201231,2020,INDL,C,D,STD,ALGN,ALIGN TECHNOLOGY INC,USD,0001097149,A
141460,20201231,2020,INDL,C,D,STD,SGEN,SEAGEN INC,USD,0001060736,A
142953,20201231,2020,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,0001103982,A
147579,20201231,2020,INDL,C,D,STD,NFLX,NETFLIX INC,USD,0001065280,A
157413,20201231,2020,INDL,C,D,STD,TCOM,TRIP COM GROUP LTD,USD,0001269238,A
160329,20201231,2020,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,0001652044,A
162887,20201231,2020,INDL,C,D,STD,DXCM,DEXCOM INC,USD,0001093557,A
164532,20201231,2020,INDL,C,D,STD,BIDU,BAIDU INC,USD,0001329099,A
170616,20200131,2019,INDL,C,D,STD,SPLK,SPLUNK INC,USD,0001353283,A
170617,20201231,2020,INDL,C,D,STD,FB,FACEBOOK INC,USD,0001326801,A
178015,20200131,2019,INDL,C,D,STD,LULU,LULULEMON ATHLETICA INC,USD,0001397187,A
178081,20201231,2020,INDL,C,D,STD,MELI,MERCADOLIBRE INC,USD,0001099590,A
180405,20201231,2020,INDL,C,D,STD,ATVI,ACTIVISION BLIZZARD INC,USD,0000718877,A
180652,20201231,2020,INDL,C,D,STD,VRSK,VERISK ANALYTICS INC,USD,0001442145,A
180711,20201031,2020,INDL,C,D,STD,AVGO,BROADCOM INC,USD,0001730168,A
184725,20201231,2020,INDL,C,D,STD,NXPI,NXP SEMICONDUCTORS NV,USD,0001413447,A
184996,20201231,2020,INDL,C,D,STD,TSLA,TESLA INC,USD,0001318605,A
